;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/10/2013 3:46:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;KeyPadWithWeb18f4620.c,529 :: 		if(currentStatus == 'u'){ //it was unlocked, so lock it
0x0C26	0x501D      	MOVF        _currentStatus, 0 
0x0C28	0x0A75      	XORLW       117
0x0C2A	0xE104      	BNZ         L_main200
;KeyPadWithWeb18f4620.c,530 :: 		currentStatus = 'l';
0x0C2C	0x0E6C      	MOVLW       108
0x0C2E	0x6E1D      	MOVWF       _currentStatus 
;KeyPadWithWeb18f4620.c,532 :: 		moveLock();  //locks door
0x0C30	0xDE88      	RCALL       _moveLock
;KeyPadWithWeb18f4620.c,533 :: 		}
0x0C32	0xD006      	BRA         L_main201
L_main200:
;KeyPadWithWeb18f4620.c,534 :: 		else if(currentStatus == 'l'){  //it was locked, so unlock it
0x0C34	0x501D      	MOVF        _currentStatus, 0 
0x0C36	0x0A6C      	XORLW       108
0x0C38	0xE103      	BNZ         L_main202
;KeyPadWithWeb18f4620.c,535 :: 		currentStatus = 'u';
0x0C3A	0x0E75      	MOVLW       117
0x0C3C	0x6E1D      	MOVWF       _currentStatus 
;KeyPadWithWeb18f4620.c,537 :: 		moveUnlock(); //unlock the door
0x0C3E	0xDDFA      	RCALL       _moveUnlock
;KeyPadWithWeb18f4620.c,538 :: 		}
L_main202:
L_main201:
;KeyPadWithWeb18f4620.c,539 :: 		sendStatus(currentStatus);  //sends the command
0x0C40	0xF028C01D  	MOVFF       _currentStatus, FARG_sendStatus_doorStatus
0x0C44	0xDF09      	RCALL       _sendStatus
;KeyPadWithWeb18f4620.c,540 :: 		}
L_main199:
;KeyPadWithWeb18f4620.c,541 :: 		}
L_main197:
;KeyPadWithWeb18f4620.c,542 :: 		PORTC &= 0b10001111; //turns off comm pins
0x0C46	0x0E8F      	MOVLW       143
0x0C48	0x1682      	ANDWF       PORTC, 1 
;KeyPadWithWeb18f4620.c,547 :: 		PORTB = 0b11100000;
0x0C4A	0x0EE0      	MOVLW       224
0x0C4C	0x6E81      	MOVWF       PORTB 
;KeyPadWithWeb18f4620.c,548 :: 		if(PORTB & 0b00011110){
0x0C4E	0x0E1E      	MOVLW       30
0x0C50	0x1481      	ANDWF       PORTB, 0 
0x0C52	0x6E00      	MOVWF       R0 
0x0C54	0xE03F      	BZ          L_main203
;KeyPadWithWeb18f4620.c,549 :: 		input = checkPassword();
0x0C56	0xF002EC24  	CALL        _checkPassword, 0
0x0C5A	0xF024C000  	MOVFF       R0, main_input_L0
0x0C5E	0xF025C001  	MOVFF       R1, main_input_L0+1
;KeyPadWithWeb18f4620.c,550 :: 		if(input == 1){ // password correct
0x0C62	0x0E00      	MOVLW       0
0x0C64	0x1801      	XORWF       R1, 0 
0x0C66	0xE102      	BNZ         L__main275
0x0C68	0x0E01      	MOVLW       1
0x0C6A	0x1800      	XORWF       R0, 0 
L__main275:
0x0C6C	0xE104      	BNZ         L_main204
;KeyPadWithWeb18f4620.c,551 :: 		PORTA |= 0b00000010; //green led
0x0C6E	0x8280      	BSF         PORTA, 1 
;KeyPadWithWeb18f4620.c,552 :: 		moveUnlock();
0x0C70	0xDDE1      	RCALL       _moveUnlock
;KeyPadWithWeb18f4620.c,553 :: 		PORTA = 0x00;
0x0C72	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,554 :: 		}
0x0C74	0xD02F      	BRA         L_main205
L_main204:
;KeyPadWithWeb18f4620.c,555 :: 		else if(input == (-1)){ //enter reset mode
0x0C76	0x0EFF      	MOVLW       255
0x0C78	0x1825      	XORWF       main_input_L0+1, 0 
0x0C7A	0xE102      	BNZ         L__main276
0x0C7C	0x0EFF      	MOVLW       255
0x0C7E	0x1824      	XORWF       main_input_L0, 0 
L__main276:
0x0C80	0xE110      	BNZ         L_main206
;KeyPadWithWeb18f4620.c,556 :: 		PORTA |= 0b00001000;  //blue led
0x0C82	0x8680      	BSF         PORTA, 3 
;KeyPadWithWeb18f4620.c,557 :: 		delay_ms(delay1);
0x0C84	0x0E03      	MOVLW       3
0x0C86	0x6E0B      	MOVWF       R11, 0
0x0C88	0x0E08      	MOVLW       8
0x0C8A	0x6E0C      	MOVWF       R12, 0
0x0C8C	0x0E77      	MOVLW       119
0x0C8E	0x6E0D      	MOVWF       R13, 0
L_main207:
0x0C90	0x2E0D      	DECFSZ      R13, 1, 0
0x0C92	0xD7FE      	BRA         L_main207
0x0C94	0x2E0C      	DECFSZ      R12, 1, 0
0x0C96	0xD7FC      	BRA         L_main207
0x0C98	0x2E0B      	DECFSZ      R11, 1, 0
0x0C9A	0xD7FA      	BRA         L_main207
;KeyPadWithWeb18f4620.c,558 :: 		resetMode();
0x0C9C	0xDCB9      	RCALL       _resetMode
;KeyPadWithWeb18f4620.c,559 :: 		PORTA = 0x00;
0x0C9E	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,560 :: 		}
0x0CA0	0xD019      	BRA         L_main208
L_main206:
;KeyPadWithWeb18f4620.c,561 :: 		else if(input == 7){   //lock button hit
0x0CA2	0x0E00      	MOVLW       0
0x0CA4	0x1825      	XORWF       main_input_L0+1, 0 
0x0CA6	0xE102      	BNZ         L__main277
0x0CA8	0x0E07      	MOVLW       7
0x0CAA	0x1824      	XORWF       main_input_L0, 0 
L__main277:
0x0CAC	0xE104      	BNZ         L_main209
;KeyPadWithWeb18f4620.c,562 :: 		PORTA |= 0b00000010;  //green led
0x0CAE	0x8280      	BSF         PORTA, 1 
;KeyPadWithWeb18f4620.c,563 :: 		moveLock();
0x0CB0	0xDE48      	RCALL       _moveLock
;KeyPadWithWeb18f4620.c,564 :: 		PORTA = 0x00;
0x0CB2	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,565 :: 		}
0x0CB4	0xD00F      	BRA         L_main210
L_main209:
;KeyPadWithWeb18f4620.c,567 :: 		PORTA = 0b00000100; //red led
0x0CB6	0x0E04      	MOVLW       4
0x0CB8	0x6E80      	MOVWF       PORTA 
;KeyPadWithWeb18f4620.c,568 :: 		delay_ms(delay1);
0x0CBA	0x0E03      	MOVLW       3
0x0CBC	0x6E0B      	MOVWF       R11, 0
0x0CBE	0x0E08      	MOVLW       8
0x0CC0	0x6E0C      	MOVWF       R12, 0
0x0CC2	0x0E77      	MOVLW       119
0x0CC4	0x6E0D      	MOVWF       R13, 0
L_main211:
0x0CC6	0x2E0D      	DECFSZ      R13, 1, 0
0x0CC8	0xD7FE      	BRA         L_main211
0x0CCA	0x2E0C      	DECFSZ      R12, 1, 0
0x0CCC	0xD7FC      	BRA         L_main211
0x0CCE	0x2E0B      	DECFSZ      R11, 1, 0
0x0CD0	0xD7FA      	BRA         L_main211
;KeyPadWithWeb18f4620.c,569 :: 		PORTA = 0x00;
0x0CD2	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,570 :: 		}
L_main210:
L_main208:
L_main205:
;KeyPadWithWeb18f4620.c,571 :: 		}
L_main203:
;KeyPadWithWeb18f4620.c,572 :: 		}
0x0CD4	0xD782      	BRA         L_main191
;KeyPadWithWeb18f4620.c,573 :: 		}
L_end_main:
0x0CD6	0xD7FF      	BRA         $+0
; end of _main
0x0CFC	0xF015EE10  	LFSR        1, 21
0x0D00	0x0E0F      	MOVLW       15
0x0D02	0x6E00      	MOVWF       R0 
0x0D04	0x0E01      	MOVLW       1
0x0D06	0x6E01      	MOVWF       R1 
0x0D08	0x0EEC      	MOVLW       236
0x0D0A	0x6EF6      	MOVWF       4086 
0x0D0C	0x0E0C      	MOVLW       12
0x0D0E	0x6EF7      	MOVWF       TBLPTRH 
0x0D10	0x0E00      	MOVLW       0
0x0D12	0x6EF8      	MOVWF       TBLPTRU 
0x0D14	0xF000ECA4  	CALL        328, 0
0x0D18	0x0012      	RETURN      0
;KeyPadWithWeb18f4620.c,0 :: ?ICSgetCommand_i_L0
0x0CD8	0x0000 ;?ICSgetCommand_i_L0+0
; end of ?ICSgetCommand_i_L0
;KeyPadWithWeb18f4620.c,0 :: ?ICSgetCommand_result_L0
0x0CDA	0x0000 ;?ICSgetCommand_result_L0+0
; end of ?ICSgetCommand_result_L0
;KeyPadWithWeb18f4620.c,0 :: ?ICSgetCommand_binaryArray_L0
0x0CDC	0x0080 ;?ICSgetCommand_binaryArray_L0+0
0x0CDE	0x0040 ;?ICSgetCommand_binaryArray_L0+2
0x0CE0	0x0020 ;?ICSgetCommand_binaryArray_L0+4
0x0CE2	0x0010 ;?ICSgetCommand_binaryArray_L0+6
0x0CE4	0x0008 ;?ICSgetCommand_binaryArray_L0+8
0x0CE6	0x0004 ;?ICSgetCommand_binaryArray_L0+10
0x0CE8	0x0002 ;?ICSgetCommand_binaryArray_L0+12
0x0CEA	0x0001 ;?ICSgetCommand_binaryArray_L0+14
; end of ?ICSgetCommand_binaryArray_L0
;KeyPadWithWeb18f4620.c,0 :: ?ICS_resetLimit
0x0CEC	0x3880 ;?ICS_resetLimit+0
0x0CEE	0x0001 ;?ICS_resetLimit+2
; end of ?ICS_resetLimit
;KeyPadWithWeb18f4620.c,0 :: ?ICS_psw
0x0CF0	0x3231 ;?ICS_psw+0
0x0CF2	0x3433 ;?ICS_psw+2
; end of ?ICS_psw
;KeyPadWithWeb18f4620.c,0 :: ?ICS_currentStatus
0x0CF4	0x75 ;?ICS_currentStatus+0
; end of ?ICS_currentStatus
;KeyPadWithWeb18f4620.c,0 :: ?ICS_lockLimit
0x0CF5	0x0BB8 ;?ICS_lockLimit+0
0x0CF7	0x0000 ;?ICS_lockLimit+2
; end of ?ICS_lockLimit
;KeyPadWithWeb18f4620.c,0 :: ?ICS_timeOutLimit
0x0CF9	0x01F4 ;?ICS_timeOutLimit+0
; end of ?ICS_timeOutLimit
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [100]    _checkColumn2
0x0080     [100]    _checkColumn1
0x00E4     [100]    _checkColumn3
0x0148      [16]    ___CC2DW
0x0158      [52]    _ADCRead
0x018C     [700]    _newPassword
0x0448     [456]    _checkPassword
0x0610     [118]    _resetMode
0x0686     [396]    _getCommand
0x0812      [24]    _init_ports
0x082A      [10]    _ADCInit
0x0834     [270]    _moveUnlock
0x0942     [278]    _moveLock
0x0A58     [370]    _sendStatus
0x0BCA     [270]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _resetLimit
0x0019       [4]    _psw
0x001D       [1]    _currentStatus
0x001E       [4]    _lockLimit
0x0022       [2]    _timeOutLimit
0x0024       [2]    main_input_L0
0x0026       [2]    main_keypadCmd_L0
0x0028       [1]    FARG_sendStatus_doorStatus
0x0028       [2]    getCommand_i_L0
0x0028       [4]    moveUnlock_moveTimer_L0
0x0028       [4]    moveLock_moveTimer_L0
0x0029       [2]    sendStatus_i_L0
0x002A       [2]    getCommand_result_L0
0x002C       [2]    moveLock_j_L0
0x002C       [2]    moveUnlock_j_L0
0x002C      [16]    getCommand_binaryArray_L0
0x003C      [18]    getCommand_commandTemp_L0
0x004E       [1]    FARG_ADCRead_ch
0x004E       [2]    checkPassword_counter_L0
0x004E       [4]    newPassword_temp1_L0
0x0050       [4]    checkPassword_resetCounter_L0
0x0052       [4]    newPassword_temp2_L0
0x0054       [4]    checkPassword_lockCounter_L0
0x0056       [2]    newPassword_counter_L0
0x0058       [2]    checkPassword_i_L0
0x0058       [2]    newPassword_i_L0
0x005A       [2]    checkPassword_keysPressed_L0
0x005A       [2]    newPassword_keysPressed_L0
0x005C       [2]    newPassword_j_L0
0x005E       [2]    newPassword_confirmed_L0
0x0060       [2]    FLOC__newPassword
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0CD8       [2]    ?ICSgetCommand_i_L0
0x0CDA       [2]    ?ICSgetCommand_result_L0
0x0CDC      [16]    ?ICSgetCommand_binaryArray_L0
0x0CEC       [4]    ?ICS_resetLimit
0x0CF0       [4]    ?ICS_psw
0x0CF4       [1]    ?ICS_currentStatus
0x0CF5       [4]    ?ICS_lockLimit
0x0CF9       [2]    ?ICS_timeOutLimit
//** Label List: ** 
//----------------------------------------------
  L_ADCRead0
  L_ADCRead1
  L_checkColumn12
  L_checkColumn13
  L_checkColumn14
  L_checkColumn15
  L_checkColumn16
  L_checkColumn17
  L_checkColumn18
  L_checkColumn19
  L_checkColumn110
  L_checkColumn211
  L_checkColumn212
  L_checkColumn213
  L_checkColumn214
  L_checkColumn215
  L_checkColumn216
  L_checkColumn217
  L_checkColumn218
  L_checkColumn219
  L_checkColumn320
  L_checkColumn321
  L_checkColumn322
  L_checkColumn323
  L_checkColumn324
  L_checkColumn325
  L_checkColumn326
  L_checkColumn327
  L_checkColumn328
  L_checkPassword29
  L_checkPassword30
  L_checkPassword31
  L_checkPassword32
  L_checkPassword33
  L_checkPassword34
  L_checkPassword35
  L_checkPassword36
  L_checkPassword37
  L_checkPassword38
  L_checkPassword39
  L_checkPassword40
  L_checkPassword41
  L_checkPassword42
  L_checkPassword43
  L_checkPassword44
  L_checkPassword45
  L_checkPassword46
  L_checkPassword47
  L_checkPassword48
  L_checkPassword49
  L_checkPassword50
  L_checkPassword51
  L_checkPassword52
  L_checkPassword53
  L_checkPassword54
  L_checkPassword55
  L_checkPassword56
  L_checkPassword57
  L_checkPassword58
  L_checkPassword59
  L_checkPassword60
  L_checkPassword61
  L_checkPassword62
  L_checkPassword63
  L_newPassword64
  L_newPassword65
  L_newPassword66
  L_newPassword67
  L_newPassword68
  L_newPassword69
  L_newPassword70
  L_newPassword71
  L_newPassword72
  L_newPassword73
  L_newPassword74
  L_newPassword75
  L_newPassword76
  L_newPassword77
  L_newPassword78
  L_newPassword79
  L_newPassword80
  L_newPassword81
  L_newPassword82
  L_newPassword83
  L_newPassword84
  L_newPassword85
  L_newPassword86
  L_newPassword87
  L_newPassword88
  L_newPassword89
  L_newPassword90
  L_newPassword91
  L_newPassword92
  L_newPassword93
  L_newPassword94
  L_newPassword95
  L_newPassword96
  L_newPassword97
  L_newPassword98
  L_newPassword99
  L_newPassword100
  L_newPassword101
  L_newPassword102
  L_newPassword103
  L_newPassword104
  L_newPassword105
  L_newPassword106
  L_newPassword107
  L_newPassword108
  L_newPassword109
  L_newPassword110
  L_resetMode111
  L_resetMode112
  L_resetMode113
  L_resetMode114
  L_resetMode115
  L_resetMode116
  L_resetMode117
  L_moveLock118
  L_moveLock119
  L_moveLock120
  L_moveLock121
  L_moveLock122
  L_moveLock123
  L_moveLock124
  L_moveLock125
  L_moveLock126
  L_moveLock127
  L_moveLock128
  L_moveLock129
  L_moveUnlock130
  L_moveUnlock131
  L_moveUnlock132
  L_moveUnlock133
  L_moveUnlock134
  L_moveUnlock135
  L_moveUnlock136
  L_moveUnlock137
  L_moveUnlock138
  L_moveUnlock139
  L_moveUnlock140
  L_moveUnlock141
  L_getCommand142
  L_getCommand143
  L_getCommand144
  L_getCommand145
  L_getCommand146
  L_getCommand147
  L_getCommand148
  L_getCommand149
  L_getCommand150
  L_getCommand151
  L_getCommand152
  L_getCommand153
  L_getCommand154
  L_getCommand155
  L_getCommand156
  L_getCommand157
  L_getCommand158
  L_getCommand159
  L_getCommand160
  L_getCommand161
  L_getCommand162
  L_getCommand163
  L_sendStatus164
  L_sendStatus165
  L_sendStatus166
  L_sendStatus167
  L_sendStatus168
  L_sendStatus169
  L_sendStatus170
  L_sendStatus171
  L_sendStatus172
  L_sendStatus173
  L_sendStatus174
  L_sendStatus175
  L_sendStatus176
  L_sendStatus177
  L_sendStatus178
  L_sendStatus179
  L_sendStatus180
  L_sendStatus181
  L_sendStatus182
  L_sendStatus183
  L_sendStatus184
  L_sendStatus185
  L_sendStatus186
  L_sendStatus187
  L_sendStatus188
  L_sendStatus189
  L_sendStatus190
  L_main191
  L_main192
  L_main193
  L_main194
  L_main195
  L_main196
  L_main197
  L_main198
  L_main199
  L_main200
  L_main201
  L_main202
  L_main203
  L_main204
  L_main205
  L_main206
  L_main207
  L_main208
  L_main209
  L_main210
  L_main211
  L__checkPassword212
  L__checkPassword213
  L__checkPassword214
  L__newPassword215
  L__newPassword216
  L__moveLock217
  L__moveLock218
  L__moveUnlock219
  L__moveUnlock220
  L__getCommand221
  L_end_init_ports
  _init_ports
  L_end_ADCInit
  _ADCInit
  L_end_ADCRead
  _ADCRead
  L_end_checkColumn1
  _checkColumn1
  L_end_checkColumn2
  _checkColumn2
  L_end_checkColumn3
  _checkColumn3
  L_end_checkPassword
  _checkPassword
  L__checkPassword229
  L__checkPassword230
  L__checkPassword231
  L__checkPassword232
  L__checkPassword233
  L__checkPassword234
  L__checkPassword235
  L__checkPassword236
  L_end_newPassword
  _newPassword
  L__newPassword238
  L__newPassword239
  L__newPassword240
  L__newPassword241
  L__newPassword242
  L__newPassword243
  L__newPassword244
  L__newPassword245
  L__newPassword246
  L__newPassword247
  L__newPassword248
  L_end_resetMode
  _resetMode
  L__resetMode250
  L_end_moveLock
  _moveLock
  L__moveLock252
  L__moveLock253
  L__moveLock254
  L__moveLock255
  L_end_moveUnlock
  _moveUnlock
  L__moveUnlock257
  L__moveUnlock258
  L__moveUnlock259
  L__moveUnlock260
  L_end_getCommand
  _getCommand
  L__getCommand262
  L__getCommand263
  L__getCommand264
  L__getCommand265
  L__getCommand266
  L__getCommand267
  L_end_sendStatus
  _sendStatus
  L__sendStatus269
  L__sendStatus270
  L__sendStatus271
  L_end_main
  _main
  L__main273
  L__main274
  L__main275
  L__main276
  L__main277
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
